ds,y
2024-10-14 01:28:00,62458.69
2024-10-14 01:29:00,62436.0
2024-10-14 01:30:00,62459.16
2024-10-14 01:31:00,62508.0
2024-10-14 01:32:01,62537.06
2024-10-14 01:33:01,62600.0
2024-10-14 01:34:01,62604.11
2024-10-14 01:35:01,62636.36
2024-10-14 01:36:01,62582.23
2024-10-14 01:37:01,62621.21
2024-10-14 01:38:01,62592.33
2024-10-14 01:39:01,62616.0
2024-10-14 01:40:02,62629.15
2024-10-14 01:41:02,62712.49
2024-10-14 01:42:02,62646.67
2024-10-14 01:43:02,62672.0
2024-10-14 01:44:02,62646.69
2024-10-14 01:45:02,62612.42
2024-10-14 01:46:02,62661.6
2024-10-14 01:47:02,62629.17
2024-10-14 01:48:02,62590.79
2024-10-14 01:49:03,62608.01
2024-10-14 01:50:03,62608.01
2024-10-14 01:51:03,62599.9
2024-10-14 01:52:03,62614.93
2024-10-14 01:53:03,62654.0
2024-10-14 01:54:03,62659.78
2024-10-14 01:55:03,62664.0
2024-10-14 01:56:03,62651.99
2024-10-14 01:57:03,62636.36
2024-10-14 01:58:03,62655.02
2024-10-14 01:59:04,62619.9
2024-10-14 02:00:04,62636.27
2024-10-14 02:01:04,62619.92
2024-10-14 02:02:04,62639.99
2024-10-14 02:03:04,62708.94
2024-10-14 02:04:04,62724.99
2024-10-14 02:05:04,62742.11
2024-10-14 02:06:04,62745.37
2024-10-14 02:07:04,62668.01
2024-10-14 02:08:05,62676.46
2024-10-14 02:09:05,62702.41
2024-10-14 02:10:05,62745.25
2024-10-14 02:11:05,62807.13
2024-10-14 02:12:05,62783.45
2024-10-14 02:13:05,62795.37
2024-10-14 02:14:05,62774.76
2024-10-14 02:15:05,62815.58
2024-10-14 02:16:05,62879.99
2024-10-14 02:17:06,62768.12
2024-10-14 02:18:06,62793.54
2024-10-14 02:19:06,62803.4
2024-10-14 02:20:06,62767.98
2024-10-14 02:21:06,62700.01
2024-10-14 02:22:06,62709.99
2024-10-14 02:23:06,62714.0
2024-10-14 02:24:06,62727.27
2024-10-14 02:25:06,62732.0
2024-10-14 02:26:06,62739.14
2024-10-14 02:27:07,62720.01
2024-10-14 02:28:07,62727.27
2024-10-14 02:29:07,62757.57
2024-10-14 02:30:07,62738.09
2024-10-14 02:31:07,62706.0
2024-10-14 02:32:07,62690.12
2024-10-14 02:33:07,62696.0
2024-10-14 02:34:07,62698.01
2024-10-14 02:35:08,62705.99
2024-10-14 02:36:08,62709.27
2024-10-14 02:37:08,62654.1
2024-10-14 02:38:08,62656.49
2024-10-14 02:39:08,62618.46
2024-10-14 02:40:08,62627.95
2024-10-14 02:41:08,62593.78
2024-10-14 02:42:08,62587.41
2024-10-14 02:43:08,62520.82
2024-10-14 02:44:09,62473.99
2024-10-14 02:45:09,62468.0
2024-10-14 02:46:09,62436.6
2024-10-14 02:47:09,62461.18
2024-10-14 02:48:09,62504.0
2024-10-14 02:49:09,62542.37
2024-10-14 02:50:09,62537.97
2024-10-14 02:51:09,62510.0
2024-10-14 02:52:09,62548.0
2024-10-14 02:53:10,62570.73
2024-10-14 02:54:10,62566.37
2024-10-14 02:55:10,62575.76
2024-10-14 02:56:10,62504.0
2024-10-14 02:57:10,62503.56
2024-10-14 02:58:10,62498.96
2024-10-14 02:59:10,62528.37
2024-10-14 03:00:10,62529.89
2024-10-14 03:01:10,62507.41
2024-10-14 03:02:11,62500.0
2024-10-14 03:03:11,62479.97
2024-10-14 03:04:11,62471.25
2024-10-14 03:05:11,62429.9
2024-10-14 03:06:11,62444.0
2024-10-14 03:07:11,62457.99
2024-10-14 03:08:12,62461.98
2024-10-14 03:09:12,62489.99
2024-10-14 03:10:12,62462.09
2024-10-14 03:11:12,62372.55
2024-10-14 03:12:12,62366.01
2024-10-14 03:13:12,62340.5
2024-10-14 03:14:12,62342.67
2024-10-14 03:15:12,62342.0
2024-10-14 03:16:12,62384.0
2024-10-14 03:17:13,62446.0
2024-10-14 03:18:13,62480.0
2024-10-14 03:19:13,62480.8
2024-10-14 03:20:13,62496.0
2024-10-14 03:21:13,62491.65
2024-10-14 03:22:13,62485.91
2024-10-14 03:23:13,62517.09
2024-10-14 03:24:14,62497.98
2024-10-14 03:25:14,62474.35
2024-10-14 03:26:14,62499.66
2024-10-14 03:27:14,62515.73
2024-10-14 03:28:14,62515.15
2024-10-14 03:29:14,62537.62
2024-10-14 03:30:14,62553.29
2024-10-14 03:31:14,62593.48
2024-10-14 03:32:14,62595.64
2024-10-14 03:33:15,62623.11
2024-10-14 03:34:15,62560.0
2024-10-14 03:35:15,62566.37
2024-10-14 03:36:15,62480.17
2024-10-14 03:37:15,62469.46
2024-10-14 03:38:15,62424.0
2024-10-14 03:39:15,62411.99
2024-10-14 03:40:15,62444.89
2024-10-14 03:41:15,62404.11
2024-10-14 03:42:16,62420.0
2024-10-14 03:43:16,62375.49
2024-10-14 03:44:16,62400.22
2024-10-14 03:45:16,62378.0
2024-10-14 03:46:16,62370.0
2024-10-14 03:47:16,62409.96
2024-10-14 03:48:16,62379.99
2024-10-14 03:49:16,62413.99
2024-10-14 03:50:16,62447.99
2024-10-14 03:51:17,62416.0
2024-10-14 03:52:17,62430.76
2024-10-14 03:53:17,62440.88
2024-10-14 03:54:17,62435.9
2024-10-14 03:55:17,62449.09
2024-10-14 03:56:17,62425.09
2024-10-14 03:57:17,62426.01
2024-10-14 03:58:17,62440.0
2024-10-14 03:59:17,62423.55
2024-10-14 04:00:18,62435.99
2024-10-14 04:01:18,62437.11
2024-10-14 04:02:18,62463.78
2024-10-14 04:03:18,62470.01
2024-10-14 04:04:18,62499.98
2024-10-14 04:05:18,62500.0
2024-10-14 04:06:18,62505.99
2024-10-14 04:07:18,62525.98
2024-10-14 04:08:18,62553.26
2024-10-14 04:09:18,62553.25
2024-10-14 04:10:19,62559.72
2024-10-14 04:11:19,62554.01
2024-10-14 04:12:19,62558.0
2024-10-14 04:13:19,62515.15
2024-10-14 04:14:19,62500.0
2024-10-14 04:15:19,62515.12
2024-10-14 04:16:19,62525.99
2024-10-14 04:17:19,62530.0
2024-10-14 04:18:19,62520.0
2024-10-14 04:19:19,62523.35
2024-10-14 04:20:20,62510.0
2024-10-14 04:21:20,62506.01
2024-10-14 04:22:20,62523.34
2024-10-14 04:23:20,62528.63
2024-10-14 04:24:20,62560.0
2024-10-14 04:25:20,62555.06
2024-10-14 04:26:20,62563.99
2024-10-14 04:27:20,62570.87
2024-10-14 04:28:20,62570.86
2024-10-14 04:29:21,62578.32
2024-10-14 04:30:21,62578.33
2024-10-14 04:31:21,62564.12
2024-10-14 04:32:21,62556.01
2024-10-14 04:33:21,62618.0
2024-10-14 04:34:21,62645.9
2024-10-14 04:35:21,62653.99
2024-10-14 04:36:21,62665.7
2024-10-14 04:37:21,62676.07
2024-10-14 04:38:21,62666.73
2024-10-14 04:39:22,62712.93
2024-10-14 04:40:22,62650.66
2024-10-14 04:41:22,62660.05
2024-10-14 04:42:22,62666.78
2024-10-14 04:43:22,62662.84
2024-10-14 04:44:22,62659.22
2024-10-14 04:45:22,62646.67
2024-10-14 04:46:22,62673.99
2024-10-14 04:47:22,62636.38
2024-10-14 04:48:23,62652.83
2024-10-14 04:49:23,62667.69
2024-10-14 04:50:23,62670.18
2024-10-14 04:51:23,62709.99
2024-10-14 04:52:23,62713.8
2024-10-14 04:53:23,62719.99
2024-10-14 04:54:23,62721.93
2024-10-14 04:55:23,62721.94
2024-10-14 04:56:23,62721.93
2024-10-14 04:57:23,62721.93
2024-10-14 04:58:24,62739.99
2024-10-14 04:59:24,62734.32
2024-10-14 05:00:24,62706.91
2024-10-14 05:01:24,62693.98
2024-10-14 05:02:24,62687.98
2024-10-14 05:03:24,62687.98
2024-10-14 05:04:24,62657.46
2024-10-14 05:05:24,62679.99
2024-10-14 05:06:24,62663.62
2024-10-14 05:07:25,62685.99
2024-10-14 05:08:25,62667.79
2024-10-14 05:09:25,62685.52
2024-10-14 05:10:25,62668.89
2024-10-14 05:11:25,62652.05
2024-10-14 05:12:25,62632.0
2024-10-14 05:13:25,62610.67
2024-10-14 05:14:25,62633.99
2024-10-14 05:15:26,62646.0
2024-10-14 05:16:26,62624.01
2024-10-14 05:17:26,62638.0
2024-10-14 05:18:26,62627.99
2024-10-14 05:19:26,62635.24
2024-10-14 05:20:26,62647.61
2024-10-14 05:21:26,62636.36
2024-10-14 05:22:26,62674.0
2024-10-14 05:23:26,62678.0
2024-10-14 05:24:27,62672.01
2024-10-14 05:25:27,62637.48
2024-10-14 05:26:27,62616.3
2024-10-14 05:27:27,62626.0
2024-10-14 05:28:27,62614.16
2024-10-14 05:29:27,62628.96
2024-10-14 05:30:27,62649.99
2024-10-14 05:31:27,62663.99
2024-10-14 05:32:27,62670.0
2024-10-14 05:33:28,62657.55
2024-10-14 05:34:28,62655.02
2024-10-14 05:35:28,62636.36
2024-10-14 05:36:28,62622.01
2024-10-14 05:37:28,62658.55
2024-10-14 05:38:28,62666.0
2024-10-14 05:39:28,62655.84
2024-10-14 05:40:29,62655.84
2024-10-14 05:41:29,62634.99
2024-10-14 05:42:29,62626.01
2024-10-14 05:43:29,62659.84
2024-10-14 05:44:29,62614.01
2024-10-14 05:45:29,62624.0
2024-10-14 05:46:29,62646.0
2024-10-14 05:47:29,62626.01
2024-10-14 05:48:30,62633.56
2024-10-14 05:49:30,62640.09
2024-10-14 05:50:30,62651.99
2024-10-14 05:51:30,62652.8
2024-10-14 05:52:30,62679.9
2024-10-14 05:53:30,62677.99
2024-10-14 05:54:30,62674.0
2024-10-14 05:55:30,62675.37
2024-10-14 05:56:30,62666.66
2024-10-14 05:57:30,62665.73
2024-10-14 05:58:31,62713.54
2024-10-14 05:59:31,62749.99
2024-10-14 06:00:31,62767.99
2024-10-14 06:01:31,62771.67
2024-10-14 06:02:31,62780.84
2024-10-14 06:03:31,62770.0
2024-10-14 06:04:31,62759.99
2024-10-14 06:05:31,62760.56
2024-10-14 06:06:32,62720.0
2024-10-14 06:07:32,62712.01
2024-10-14 06:08:32,62724.0
2024-10-14 06:09:32,62730.0
2024-10-14 06:10:32,62736.0
2024-10-14 06:11:32,62763.49
2024-10-14 06:12:32,62762.0
2024-10-14 06:13:32,62758.45
2024-10-14 06:14:32,62691.01
2024-10-14 06:15:33,62708.97
2024-10-14 06:16:33,62720.0
2024-10-14 06:17:33,62764.0
2024-10-14 06:18:33,62757.58
2024-10-14 06:19:33,62744.66
2024-10-14 06:20:33,62755.0
2024-10-14 06:21:33,62768.01
2024-10-14 06:22:33,62814.99
2024-10-14 06:23:33,62826.0
2024-10-14 06:24:34,62836.0
2024-10-14 06:25:34,62874.55
2024-10-14 06:26:34,62853.04
2024-10-14 06:27:34,62852.0
2024-10-14 06:28:34,62862.0
2024-10-14 06:29:34,62869.99
2024-10-14 06:30:34,62869.99
2024-10-14 06:31:34,62878.39
2024-10-14 06:32:34,62952.01
2024-10-14 06:33:35,63006.6
2024-10-14 06:34:35,62972.0
2024-10-14 06:35:35,62940.0
2024-10-14 06:36:35,62960.0
2024-10-14 06:37:35,62884.01
2024-10-14 06:38:35,62914.32
2024-10-14 06:39:35,62958.0
2024-10-14 06:40:35,62926.55
2024-10-14 06:41:35,62926.53
2024-10-14 06:42:35,62919.9
2024-10-14 06:43:36,62910.21
2024-10-14 06:44:36,62893.84
2024-10-14 06:45:36,62864.52
2024-10-14 06:46:36,62850.0
2024-10-14 06:47:36,62842.51
2024-10-14 06:48:36,62842.51
2024-10-14 06:49:36,62842.52
2024-10-14 06:50:36,62818.18
2024-10-14 06:51:36,62859.99
2024-10-14 06:52:37,62870.99
2024-10-14 06:53:37,62903.7
2024-10-14 06:54:37,62949.99
2024-10-14 06:55:37,62900.0
2024-10-14 06:56:37,62896.71
2024-10-14 06:57:37,62900.39
2024-10-14 06:58:37,62898.16
2024-10-14 06:59:37,62895.11
2024-10-14 07:00:37,62899.99
2024-10-14 07:01:37,62917.49
2024-10-14 07:02:38,62962.64
2024-10-14 07:03:38,63052.62
2024-10-14 07:04:38,63112.93
2024-10-14 07:05:38,63070.01
2024-10-14 07:06:38,63054.0
2024-10-14 07:07:38,62978.01
2024-10-14 07:08:38,62984.0
2024-10-14 07:09:38,63008.01
2024-10-14 07:10:39,62984.01
2024-10-14 07:11:39,62994.0
2024-10-14 07:12:39,63040.0
2024-10-14 07:13:39,62934.0
2024-10-14 07:14:39,62995.3
2024-10-14 07:15:39,63034.01
2024-10-14 07:16:39,62972.0
2024-10-14 07:17:39,62980.0
2024-10-14 07:18:39,62985.99
2024-10-14 07:19:39,62959.91
2024-10-14 07:20:40,62972.01
2024-10-14 07:21:40,62952.56
2024-10-14 07:22:40,62936.53
2024-10-14 07:23:40,62950.78
2024-10-14 07:24:40,62924.0
2024-10-14 07:25:40,62910.01
2024-10-14 07:26:40,62859.91
2024-10-14 07:27:40,62795.99
2024-10-14 07:28:40,62792.16
2024-10-14 07:29:41,62776.0
2024-10-14 07:30:41,62818.18
2024-10-14 07:31:41,62779.91
2024-10-14 07:32:41,62757.58
2024-10-14 07:33:41,62740.0
2024-10-14 07:34:41,62772.02
2024-10-14 07:35:41,62782.01
2024-10-14 07:36:41,62811.29
2024-10-14 07:37:41,62780.47
2024-10-14 07:38:41,62848.49
2024-10-14 07:39:42,62838.98
2024-10-14 07:40:42,62849.99
2024-10-14 07:41:42,62875.49
2024-10-14 07:42:42,62830.0
2024-10-14 07:43:42,62830.01
2024-10-14 07:44:42,62800.0
2024-10-14 07:45:42,62813.81
2024-10-14 07:46:42,62837.29
2024-10-14 07:47:42,62798.16
2024-10-14 07:48:43,62818.48
2024-10-14 07:49:43,62818.49
2024-10-14 07:50:43,62832.0
2024-10-14 07:51:43,62800.0
2024-10-14 07:52:43,62811.82
2024-10-14 07:53:43,62824.0
2024-10-14 07:54:43,62792.0
2024-10-14 07:55:43,62734.31
2024-10-14 07:56:43,62780.0
2024-10-14 07:57:43,62823.02
2024-10-14 07:58:44,62835.47
2024-10-14 07:59:44,62835.46
2024-10-14 08:00:44,62818.19
2024-10-14 08:01:44,62820.0
2024-10-14 08:02:44,62785.02
2024-10-14 08:03:44,62768.0
2024-10-14 08:04:44,62752.94
2024-10-14 08:05:45,62755.95
2024-10-14 08:06:45,62719.37
2024-10-14 08:07:45,62690.0
2024-10-14 08:08:45,62704.04
2024-10-14 08:09:45,62686.68
2024-10-14 08:10:45,62688.0
2024-10-14 08:11:45,62689.06
2024-10-14 08:12:45,62693.99
2024-10-14 08:13:45,62695.95
2024-10-14 08:14:45,62693.47
2024-10-14 08:15:46,62710.37
2024-10-14 08:16:46,62700.01
2024-10-14 08:17:46,62672.87
2024-10-14 08:18:46,62661.29
2024-10-14 08:19:46,62642.96
2024-10-14 08:20:46,62655.99
2024-10-14 08:21:46,62676.48
2024-10-14 08:22:46,62687.73
2024-10-14 08:23:46,62701.99
2024-10-14 08:24:46,62700.01
2024-10-14 08:25:47,62667.18
2024-10-14 08:26:47,62690.0
2024-10-14 08:27:47,62692.01
2024-10-14 08:28:47,62682.0
2024-10-14 08:29:47,62692.01
2024-10-14 08:30:47,62720.0
2024-10-14 08:31:47,62722.26
2024-10-14 08:32:47,62722.6
2024-10-14 08:33:47,62749.99
2024-10-14 08:34:48,62765.49
2024-10-14 08:35:48,62784.79
2024-10-14 08:36:48,62720.42
2024-10-14 08:37:48,62755.99
2024-10-14 08:38:48,62754.76
2024-10-14 08:39:48,62770.0
2024-10-14 08:40:49,62764.27
2024-10-14 08:41:49,62780.54
2024-10-14 08:42:49,62808.0
2024-10-14 08:43:49,62800.99
2024-10-14 08:44:49,62797.22
2024-10-14 08:45:49,62832.89
2024-10-14 08:46:49,62843.44
2024-10-14 08:47:49,62848.48
2024-10-14 08:48:49,62810.38
2024-10-14 08:49:49,62798.0
2024-10-14 08:50:49,62786.47
2024-10-14 08:51:50,62799.99
2024-10-14 08:52:50,62814.99
2024-10-14 08:53:50,62840.0
2024-10-14 08:54:50,62865.35
2024-10-14 08:55:50,62881.55
2024-10-14 08:56:50,62878.07
2024-10-14 08:57:50,62892.86
2024-10-14 08:58:50,62878.79
2024-10-14 08:59:50,62870.02
2024-10-14 09:00:51,62881.99
2024-10-14 09:01:51,62855.69
2024-10-14 09:02:51,62841.71
2024-10-14 09:03:51,62862.36
2024-10-14 09:04:51,62827.0
2024-10-14 09:05:51,62800.0
2024-10-14 09:06:51,62828.0
2024-10-14 09:07:51,62767.5
2024-10-14 09:08:51,62754.0
2024-10-14 09:09:51,62737.68
2024-10-14 09:10:52,62720.01
2024-10-14 09:11:52,62722.01
2024-10-14 09:12:52,62722.95
2024-10-14 09:13:52,62723.33
2024-10-14 09:14:52,62697.1
2024-10-14 09:15:52,62735.55
2024-10-14 09:16:52,62699.96
2024-10-14 09:17:53,62588.0
2024-10-14 09:18:53,62552.1
2024-10-14 09:19:53,62622.51
2024-10-14 09:20:53,62640.91
2024-10-14 09:21:53,62680.0
2024-10-14 09:22:53,62643.81
2024-10-14 09:23:53,62667.2
2024-10-14 09:24:53,62656.5
2024-10-14 09:25:53,62663.66
2024-10-14 09:26:53,62707.27
2024-10-14 09:27:54,62694.66
2024-10-14 09:28:54,62705.7
2024-10-14 09:29:54,62701.5
2024-10-14 09:30:54,62637.68
2024-10-14 09:31:54,62640.0
2024-10-14 09:32:54,62640.0
2024-10-14 09:33:54,62716.0
2024-10-14 09:34:54,62699.9
2024-10-14 09:35:54,62684.99
2024-10-14 09:36:55,62648.02
2024-10-14 09:37:55,62679.99
2024-10-14 09:38:55,62669.54
2024-10-14 09:39:55,62645.92
2024-10-14 09:40:55,62637.48
2024-10-14 09:41:55,62640.01
2024-10-14 09:42:55,62592.26
2024-10-14 09:43:55,62589.82
2024-10-14 09:44:56,62619.99
2024-10-14 09:45:56,62568.59
2024-10-14 09:46:56,62549.9
2024-10-14 09:47:56,62554.85
2024-10-14 09:48:56,62548.0
2024-10-14 09:49:56,62486.64
2024-10-14 09:50:56,62487.92
2024-10-14 09:51:56,62463.99
2024-10-14 09:52:57,62539.99
2024-10-14 09:53:57,62525.49
2024-10-14 09:54:57,62510.67
2024-10-14 09:55:57,62542.14
2024-10-14 09:56:57,62544.73
2024-10-14 09:57:57,62575.75
2024-10-14 09:58:57,62530.0
2024-10-14 09:59:58,62523.54
2024-10-14 10:00:58,62547.92
2024-10-14 10:01:58,62545.5
2024-10-14 10:02:58,62572.68
2024-10-14 10:03:58,62575.67
2024-10-14 10:04:58,62552.94
2024-10-14 10:05:58,62569.13
2024-10-14 10:06:58,62591.16
2024-10-14 10:07:58,62571.06
2024-10-14 10:08:59,62545.58
2024-10-14 10:09:59,62568.29
2024-10-14 10:10:59,62614.0
2024-10-14 10:11:59,62653.56
2024-10-14 10:12:59,62648.0
2024-10-14 10:13:59,62669.51
2024-10-14 10:14:59,62676.61
2024-10-14 10:16:00,62636.36
2024-10-14 10:17:00,62655.9
2024-10-14 10:18:00,62660.0
2024-10-14 10:19:00,62681.66
2024-10-14 10:20:00,62699.96
2024-10-14 10:21:00,62710.26
2024-10-14 10:22:00,62760.03
2024-10-14 10:23:00,62788.6
2024-10-14 10:24:00,62771.38
2024-10-14 10:25:01,62746.01
2024-10-14 10:26:01,62749.99
2024-10-14 10:27:01,62760.89
2024-10-14 10:28:01,62759.02
2024-10-14 10:29:01,62776.94
2024-10-14 10:30:01,62787.88
2024-10-14 10:31:01,62752.61
2024-10-14 10:32:01,62787.88
2024-10-14 10:33:01,62732.62
2024-10-14 10:34:02,62738.0
2024-10-14 10:35:02,62763.99
2024-10-14 10:36:02,62738.07
2024-10-14 10:37:02,62732.73
2024-10-14 10:38:02,62769.73
2024-10-14 10:39:02,62742.0
2024-10-14 10:40:03,62747.14
2024-10-14 10:41:03,62723.27
2024-10-14 10:42:03,62714.01
2024-10-14 10:43:03,62685.0
2024-10-14 10:44:03,62680.0
2024-10-14 10:45:03,62659.91
2024-10-14 10:46:03,62683.61
2024-10-14 10:47:03,62674.0
2024-10-14 10:48:04,62654.89
2024-10-14 10:49:04,62639.76
2024-10-14 10:50:04,62636.37
2024-10-14 10:51:04,62621.49
2024-10-14 10:52:04,62567.73
2024-10-14 10:53:04,62564.62
2024-10-14 10:54:04,62552.46
2024-10-14 10:55:04,62608.13
2024-10-14 10:56:04,62631.82
2024-10-14 10:57:05,62630.42
2024-10-14 10:58:05,62602.0
2024-10-14 10:59:05,62639.99
2024-10-14 11:00:05,62626.53
2024-10-14 11:01:05,62580.01
2024-10-14 11:02:05,62555.05
2024-10-14 11:03:05,62528.11
2024-10-14 11:04:05,62515.16
2024-10-14 11:05:05,62478.65
2024-10-14 11:06:05,62504.01
2024-10-14 11:07:06,62515.16
2024-10-14 11:08:06,62536.5
2024-10-14 11:09:06,62559.99
2024-10-14 11:10:06,62538.02
2024-10-14 11:11:06,62586.4
2024-10-14 11:12:06,62580.0
2024-10-14 11:13:06,62581.86
2024-10-14 11:14:06,62580.7
2024-10-14 11:15:06,62566.0
2024-10-14 11:16:07,62548.98
2024-10-14 11:17:07,62600.95
2024-10-14 11:18:07,62616.99
2024-10-14 11:19:07,62601.08
2024-10-14 11:20:07,62589.99
2024-10-14 11:21:07,62557.24
2024-10-14 11:22:07,62610.82
2024-10-14 11:23:07,62610.0
2024-10-14 11:24:07,62622.88
2024-10-14 11:25:08,62589.69
2024-10-14 11:26:08,62560.72
2024-10-14 11:27:08,62572.0
2024-10-14 11:28:08,62586.0
2024-10-14 11:29:08,62553.88
2024-10-14 11:30:08,62540.0
2024-10-14 11:31:08,62583.58
2024-10-14 11:32:08,62592.0
2024-10-14 11:33:08,62590.0
2024-10-14 11:34:09,62549.9
2024-10-14 11:35:09,62566.9
2024-10-14 11:36:09,62584.01
2024-10-14 11:37:09,62575.76
2024-10-14 11:38:09,62559.9
2024-10-14 11:39:09,62568.39
2024-10-14 11:40:09,62625.29
2024-10-14 11:41:09,62621.87
2024-10-14 11:42:09,62599.78
2024-10-14 11:43:10,62580.41
2024-10-14 11:44:10,62595.99
2024-10-14 11:45:10,62608.18
2024-10-14 11:46:10,62629.99
2024-10-14 11:47:10,62583.5
2024-10-14 11:48:10,62579.9
2024-10-14 11:49:10,62583.63
2024-10-14 11:50:10,62578.57
2024-10-14 11:51:10,62551.92
2024-10-14 11:52:11,62540.0
2024-10-14 11:53:11,62540.01
2024-10-14 11:54:11,62569.23
2024-10-14 11:55:11,62595.36
2024-10-14 11:56:11,62608.0
2024-10-14 11:57:11,62596.0
2024-10-14 11:58:11,62580.0
2024-10-14 11:59:12,62581.35
2024-10-14 12:00:12,62612.0
2024-10-14 12:01:12,62625.29
2024-10-14 12:02:12,62649.99
2024-10-14 12:03:12,62652.63
2024-10-14 12:04:12,62666.66
2024-10-14 12:05:12,62673.92
2024-10-14 12:06:12,62668.18
2024-10-14 12:07:12,62660.01
2024-10-14 12:08:13,62641.61
2024-10-14 12:09:13,62671.92
2024-10-14 12:10:13,62668.02
2024-10-14 12:11:13,62699.99
2024-10-14 12:12:13,62696.0
2024-10-14 12:13:13,62723.5
2024-10-14 12:14:13,62745.76
2024-10-14 12:15:13,62757.5
2024-10-14 12:16:13,62801.92
2024-10-14 12:17:14,62833.44
2024-10-14 12:18:14,62875.48
2024-10-14 12:19:14,62875.13
2024-10-14 12:20:14,62826.09
2024-10-14 12:21:14,62870.52
2024-10-14 12:22:14,62944.0
2024-10-14 12:23:14,63042.5
2024-10-14 12:24:14,62999.89
2024-10-14 12:25:14,63026.0
2024-10-14 12:26:15,63137.99
2024-10-14 12:27:15,63271.75
2024-10-14 12:28:15,63315.48
2024-10-14 12:29:15,63313.99
2024-10-14 12:30:15,63300.0
2024-10-14 12:31:15,63248.49
2024-10-14 12:32:15,63234.0
2024-10-14 12:33:15,63234.0
2024-10-14 12:34:16,63333.36
2024-10-14 12:35:16,63657.48
2024-10-14 12:36:16,63676.0
2024-10-14 12:37:16,63756.62
2024-10-14 12:38:16,63840.01
2024-10-14 12:39:16,63836.01
2024-10-14 12:40:16,63887.99
2024-10-14 12:41:16,63861.63
2024-10-14 12:42:16,63961.99
2024-10-14 12:43:17,64076.58
2024-10-14 12:44:17,64102.02
2024-10-14 12:45:17,64024.01
2024-10-14 12:46:17,63966.94
2024-10-14 12:47:17,63944.63
2024-10-14 12:48:17,64100.0
2024-10-14 12:49:17,64142.0
2024-10-14 12:50:17,64171.37
2024-10-14 12:51:17,64064.0
2024-10-14 12:52:17,64080.1
2024-10-14 12:53:18,64091.51
2024-10-14 12:54:18,64119.99
2024-10-14 12:55:18,64073.54
2024-10-14 12:56:18,64233.12
2024-10-14 12:57:18,64366.0
2024-10-14 12:58:18,64250.0
2024-10-14 12:59:18,64276.35
2024-10-14 13:00:18,64379.14
2024-10-14 13:01:18,64413.99
2024-10-14 13:02:18,64490.17
2024-10-14 13:03:19,64414.56
2024-10-14 13:04:19,64373.0
2024-10-14 13:05:19,64386.51
2024-10-14 13:06:19,64374.49
2024-10-14 13:07:19,64388.49
2024-10-14 13:08:19,64351.01
2024-10-14 13:09:19,64218.0
