ds,y
2024-10-14 13:10:19,64164.01
2024-10-14 13:11:19,64273.19
2024-10-14 13:12:20,64288.0
2024-10-14 13:13:20,64339.97
2024-10-14 13:14:20,64283.01
2024-10-14 13:15:20,64189.81
2024-10-14 13:16:20,64156.4
2024-10-14 13:17:20,64127.36
2024-10-14 13:18:20,64127.35
2024-10-14 13:19:20,64194.2
2024-10-14 13:20:21,64199.99
2024-10-14 13:21:21,64278.92
2024-10-14 13:22:21,64320.0
2024-10-14 13:23:21,64286.9
2024-10-14 13:24:21,64268.46
2024-10-14 13:25:21,64258.59
2024-10-14 13:26:21,64229.99
2024-10-14 13:27:21,64225.63
2024-10-14 13:28:21,64201.63
2024-10-14 13:29:21,64197.46
2024-10-14 13:30:22,64233.45
2024-10-14 13:31:22,64235.14
2024-10-14 13:32:22,64287.99
2024-10-14 13:33:22,64294.01
2024-10-14 13:34:22,64332.62
2024-10-14 13:35:22,64308.01
2024-10-14 13:36:22,64348.0
2024-10-14 13:37:22,64379.99
2024-10-14 13:38:23,64362.46
2024-10-14 13:39:23,64301.3
2024-10-14 13:40:23,64302.01
2024-10-14 13:41:23,64259.86
2024-10-14 13:42:23,64292.0
2024-10-14 13:43:23,64316.14
2024-10-14 13:44:23,64298.0
2024-10-14 13:45:23,64265.88
2024-10-14 13:46:23,64268.59
2024-10-14 13:47:24,64309.99
2024-10-14 13:48:24,64297.3
2024-10-14 13:49:24,64269.22
2024-10-14 13:50:24,64278.64
2024-10-14 13:51:24,64299.99
2024-10-14 13:52:24,64320.0
2024-10-14 13:53:24,64200.0
2024-10-14 13:54:24,64170.99
2024-10-14 13:55:24,64163.03
2024-10-14 13:56:25,64160.51
2024-10-14 13:57:25,64140.0
2024-10-14 13:58:25,64138.44
2024-10-14 13:59:25,64134.38
2024-10-14 14:00:25,64154.0
2024-10-14 14:01:25,64159.99
2024-10-14 14:02:25,64132.93
2024-10-14 14:03:25,64142.01
2024-10-14 14:04:26,64143.4
2024-10-14 14:05:26,64130.45
2024-10-14 14:06:26,64080.95
2024-10-14 14:07:26,63973.23
2024-10-14 14:08:26,63949.18
2024-10-14 14:09:26,63984.29
2024-10-14 14:10:26,64043.99
2024-10-14 14:11:26,64034.97
2024-10-14 14:12:26,64016.58
2024-10-14 14:13:27,63968.87
2024-10-14 14:14:27,63982.0
2024-10-14 14:15:27,63910.02
2024-10-14 14:16:27,63925.44
2024-10-14 14:17:27,64009.52
2024-10-14 14:18:27,63970.0
2024-10-14 14:19:27,63968.27
2024-10-14 14:20:28,63954.01
2024-10-14 14:21:28,63958.57
2024-10-14 14:22:28,63954.0
2024-10-14 14:23:28,63959.98
2024-10-14 14:24:28,63986.47
2024-10-14 14:25:28,63947.06
2024-10-14 14:26:29,63921.32
2024-10-14 14:27:29,63928.53
2024-10-14 14:28:29,63904.0
2024-10-14 14:29:29,63932.0
2024-10-14 14:30:29,63914.14
2024-10-14 14:31:29,63937.16
2024-10-14 14:32:29,63918.0
2024-10-14 14:33:29,63885.55
2024-10-14 14:34:29,63877.99
2024-10-14 14:35:30,63859.91
2024-10-14 14:36:30,63843.33
2024-10-14 14:37:30,63836.96
2024-10-14 14:38:30,63819.84
2024-10-14 14:39:30,63839.04
2024-10-14 14:40:30,63832.56
2024-10-14 14:41:30,63884.25
2024-10-14 14:42:30,63936.0
2024-10-14 14:43:30,63945.53
2024-10-14 14:44:31,63932.08
2024-10-14 14:45:31,63922.03
2024-10-14 14:46:31,63934.0
2024-10-14 14:47:31,63932.57
2024-10-14 14:48:31,63939.95
2024-10-14 14:49:31,63927.94
2024-10-14 14:50:31,63926.0
2024-10-14 14:51:31,63890.0
2024-10-14 14:52:31,63891.99
2024-10-14 14:53:32,63919.99
2024-10-14 14:54:32,63922.27
2024-10-14 14:55:32,63937.85
2024-10-14 14:56:32,63949.27
2024-10-14 14:57:32,63935.08
2024-10-14 14:58:32,63930.6
2024-10-14 14:59:32,63941.55
2024-10-14 15:00:32,63932.0
2024-10-14 15:01:32,63926.02
2024-10-14 15:02:33,63935.98
2024-10-14 15:03:33,63917.98
2024-10-14 15:04:33,63917.99
2024-10-14 15:05:33,63916.0
2024-10-14 15:06:33,63919.99
2024-10-14 15:07:33,63891.23
2024-10-14 15:08:33,63849.76
2024-10-14 15:09:33,63842.08
2024-10-14 15:10:33,63885.67
2024-10-14 15:11:34,63844.0
2024-10-14 15:12:34,63838.67
2024-10-14 15:13:34,63822.23
2024-10-14 15:14:34,63848.0
2024-10-14 15:15:34,63846.0
2024-10-14 15:16:34,63880.0
2024-10-14 15:17:34,63880.28
2024-10-14 15:18:34,63921.01
2024-10-14 15:19:34,63921.64
2024-10-14 15:20:35,63924.32
2024-10-14 15:21:35,63895.41
2024-10-14 15:22:35,63929.66
2024-10-14 15:23:35,63924.99
2024-10-14 15:24:35,63932.92
2024-10-14 15:25:35,63959.99
2024-10-14 15:26:35,63976.56
2024-10-14 15:27:35,63993.6
2024-10-14 15:28:36,64057.62
2024-10-14 15:29:36,64166.66
2024-10-14 15:30:36,64080.0
2024-10-14 15:31:36,64069.05
2024-10-14 15:32:36,64058.0
2024-10-14 15:33:36,64047.98
2024-10-14 15:34:36,64033.61
2024-10-14 15:35:36,64054.33
2024-10-14 15:36:36,64045.99
2024-10-14 15:37:37,64073.55
2024-10-14 15:38:37,64225.41
2024-10-14 15:39:37,64218.24
2024-10-14 15:40:37,64170.15
2024-10-14 15:41:37,64128.39
2024-10-14 15:42:37,64144.97
2024-10-14 15:43:37,64142.0
2024-10-14 15:44:37,64151.67
2024-10-14 15:45:38,64136.89
2024-10-14 15:46:38,64136.0
2024-10-14 15:47:38,64128.0
2024-10-14 15:48:38,64131.3
2024-10-14 15:49:38,64131.31
2024-10-14 15:50:38,64128.01
2024-10-14 15:51:38,64194.88
2024-10-14 15:52:38,64147.22
2024-10-14 15:53:38,64153.15
2024-10-14 15:54:38,64148.62
2024-10-14 15:55:39,64126.38
2024-10-14 15:56:39,64126.37
2024-10-14 15:57:39,64113.99
2024-10-14 15:58:39,64107.38
2024-10-14 15:59:39,64089.34
2024-10-14 16:00:39,64092.82
2024-10-14 16:01:39,64095.84
2024-10-14 16:02:39,64066.0
2024-10-14 16:03:39,64046.02
2024-10-14 16:04:39,64110.68
2024-10-14 16:05:40,64123.99
2024-10-14 16:06:40,64109.99
2024-10-14 16:07:40,64083.33
2024-10-14 16:08:40,64046.72
2024-10-14 16:09:40,64052.0
2024-10-14 16:10:40,64054.6
2024-10-14 16:11:40,64065.99
2024-10-14 16:12:40,64082.99
2024-10-14 16:13:40,64120.0
2024-10-14 16:14:40,64136.37
2024-10-14 16:15:40,64122.01
2024-10-14 16:16:41,64092.0
2024-10-14 16:17:41,64110.0
2024-10-14 16:18:41,64073.5
2024-10-14 16:19:41,64054.48
2024-10-14 16:20:41,64111.12
2024-10-14 16:21:41,64148.0
2024-10-14 16:22:41,64166.01
2024-10-14 16:23:41,64168.01
2024-10-14 16:24:41,64119.05
2024-10-14 16:25:41,64136.79
2024-10-14 16:26:42,64128.31
2024-10-14 16:27:42,64124.99
2024-10-14 16:28:42,64083.63
2024-10-14 16:29:42,64068.63
2024-10-14 16:30:42,64083.37
2024-10-14 16:31:42,64137.0
2024-10-14 16:32:42,64166.66
2024-10-14 16:33:42,64271.78
2024-10-14 16:34:42,64219.26
2024-10-14 16:35:42,64200.0
2024-10-14 16:36:43,64229.99
2024-10-14 16:37:43,64250.7
2024-10-14 16:38:43,64241.5
2024-10-14 16:39:43,64242.0
2024-10-14 16:40:43,64322.0
2024-10-14 16:41:43,64260.81
2024-10-14 16:42:43,64256.3
2024-10-14 16:43:43,64298.55
2024-10-14 16:44:43,64311.23
2024-10-14 16:45:43,64267.09
2024-10-14 16:46:44,64275.6
2024-10-14 16:47:44,64251.0
2024-10-14 16:48:44,64348.0
2024-10-14 16:49:44,64476.07
2024-10-14 16:50:44,64634.27
2024-10-14 16:51:44,64513.32
2024-10-14 16:52:44,64490.02
2024-10-14 16:53:44,64592.49
2024-10-14 16:54:45,64540.01
2024-10-14 16:55:45,64663.27
2024-10-14 16:56:45,64646.0
2024-10-14 16:57:45,64643.98
2024-10-14 16:58:45,64630.36
2024-10-14 16:59:45,64631.99
2024-10-14 17:00:45,64650.0
2024-10-14 17:01:45,64833.9
2024-10-14 17:02:45,64801.99
2024-10-14 17:03:45,64672.6
2024-10-14 17:04:45,64589.99
2024-10-14 17:05:45,64614.24
2024-10-14 17:06:46,64599.69
2024-10-14 17:07:46,64625.05
2024-10-14 17:08:46,64600.03
2024-10-14 17:09:46,64582.0
2024-10-14 17:10:46,64594.0
2024-10-14 17:11:46,64526.59
2024-10-14 17:12:46,64516.2
2024-10-14 17:13:46,64510.0
2024-10-14 17:14:46,64486.0
2024-10-14 17:15:46,64480.77
2024-10-14 17:16:47,64459.99
2024-10-14 17:17:47,64558.92
2024-10-14 17:18:47,64566.0
2024-10-14 17:19:47,64623.5
2024-10-14 17:20:47,64650.01
2024-10-14 17:21:47,64659.42
2024-10-14 17:22:47,64686.82
2024-10-14 17:23:47,64640.0
2024-10-14 17:24:47,64662.93
2024-10-14 17:25:47,64629.99
2024-10-14 17:26:48,64630.0
2024-10-14 17:27:48,64626.49
2024-10-14 17:28:48,64625.99
2024-10-14 17:29:48,64622.83
2024-10-14 17:30:48,64638.28
2024-10-14 17:31:48,64623.78
2024-10-14 17:32:48,64600.15
2024-10-14 17:33:48,64586.0
2024-10-14 17:34:48,64597.13
2024-10-14 17:35:49,64598.84
2024-10-14 17:36:49,64532.02
2024-10-14 17:37:49,64584.01
2024-10-14 17:38:49,64483.99
2024-10-14 17:39:49,64432.0
2024-10-14 17:40:49,64474.21
2024-10-14 17:41:49,64439.65
2024-10-14 17:42:49,64435.49
2024-10-14 17:43:50,64464.99
2024-10-14 17:44:50,64471.02
2024-10-14 17:45:50,64489.99
2024-10-14 17:46:50,64476.07
2024-10-14 17:47:50,64473.66
2024-10-14 17:48:50,64452.54
2024-10-14 17:49:50,64456.2
2024-10-14 17:50:50,64454.0
2024-10-14 17:51:50,64430.0
2024-10-14 17:52:50,64435.99
2024-10-14 17:53:50,64430.3
2024-10-14 17:54:51,64437.52
2024-10-14 17:55:51,64428.0
2024-10-14 17:56:51,64416.41
2024-10-14 17:57:51,64387.23
2024-10-14 17:58:51,64427.99
2024-10-14 17:59:51,64427.99
2024-10-14 18:00:51,64458.0
2024-10-14 18:01:51,64440.0
2024-10-14 18:02:52,64472.91
2024-10-14 18:03:52,64408.81
2024-10-14 18:04:52,64439.54
2024-10-14 18:05:52,64480.0
2024-10-14 18:06:52,64468.49
2024-10-14 18:07:52,64433.98
2024-10-14 18:08:52,64403.47
2024-10-14 18:09:52,64396.0
2024-10-14 18:10:52,64355.14
2024-10-14 18:11:53,64372.01
2024-10-14 18:12:53,64427.99
2024-10-14 18:13:53,64492.95
2024-10-14 18:14:53,64476.0
2024-10-14 18:15:53,64519.99
2024-10-14 18:16:53,64681.99
2024-10-14 18:17:53,64645.99
2024-10-14 18:18:53,64650.0
2024-10-14 18:19:53,64634.83
2024-10-14 18:20:54,64629.99
2024-10-14 18:21:54,64626.68
2024-10-14 18:22:54,64631.39
2024-10-14 18:23:54,64619.9
2024-10-14 18:24:54,64624.46
2024-10-14 18:25:54,64614.14
2024-10-14 18:26:54,64624.01
2024-10-14 18:27:54,64602.46
2024-10-14 18:28:54,64586.97
2024-10-14 18:29:55,64596.26
2024-10-14 18:30:55,64634.14
2024-10-14 18:31:55,64654.23
2024-10-14 18:32:55,64653.56
2024-10-14 18:33:55,64644.15
2024-10-14 18:34:55,64622.09
2024-10-14 18:35:55,64647.99
2024-10-14 18:36:55,64625.07
2024-10-14 18:37:55,64693.06
2024-10-14 18:38:55,64698.0
2024-10-14 18:39:56,64715.99
2024-10-14 18:40:56,64671.37
2024-10-14 18:41:56,64705.62
2024-10-14 18:42:56,64704.09
2024-10-14 18:43:56,64749.6
2024-10-14 18:44:56,64757.21
2024-10-14 18:45:56,64761.29
2024-10-14 18:46:56,64813.94
2024-10-14 18:47:56,64799.99
2024-10-14 18:48:57,64800.0
2024-10-14 18:49:57,64821.26
2024-10-14 18:50:57,64825.69
2024-10-14 18:51:57,64780.01
2024-10-14 18:52:57,64825.57
2024-10-14 18:53:57,64808.0
2024-10-14 18:54:57,64849.99
2024-10-14 18:55:57,64860.0
2024-10-14 18:56:57,64854.07
2024-10-14 18:57:58,64845.02
2024-10-14 18:58:58,64809.64
2024-10-14 18:59:58,64822.23
2024-10-14 19:00:58,64837.98
2024-10-14 19:01:58,64835.99
2024-10-14 19:02:58,64833.61
2024-10-14 19:03:58,64852.21
2024-10-14 19:04:58,64824.77
2024-10-14 19:05:58,64784.0
2024-10-14 19:06:58,64755.35
2024-10-14 19:07:59,64739.1
2024-10-14 19:08:59,64730.36
2024-10-14 19:09:59,64775.55
2024-10-14 19:10:59,64783.99
2024-10-14 19:11:59,64847.91
2024-10-14 19:12:59,64856.7
2024-10-14 19:13:59,64869.14
2024-10-14 19:14:59,64895.98
2024-10-14 19:15:59,64911.24
2024-10-14 19:17:00,64850.0
2024-10-14 19:18:00,64828.01
2024-10-14 19:19:00,64899.99
2024-10-14 19:20:00,64877.95
2024-10-14 19:21:00,64898.01
2024-10-14 19:22:00,64948.0
2024-10-14 19:23:00,64992.0
2024-10-14 19:24:00,64949.99
2024-10-14 19:25:00,64959.45
2024-10-14 19:26:01,64886.01
2024-10-14 19:27:01,64910.99
2024-10-14 19:28:01,64852.11
2024-10-14 19:29:01,64850.0
2024-10-14 19:30:01,64827.35
2024-10-14 19:31:01,64845.72
2024-10-14 19:32:01,64876.96
2024-10-14 19:33:01,64855.42
2024-10-14 19:34:01,64830.0
2024-10-14 19:35:01,64820.47
2024-10-14 19:36:01,64858.0
2024-10-14 19:37:02,64859.03
2024-10-14 19:38:02,64883.35
2024-10-14 19:39:02,64851.97
2024-10-14 19:40:02,64891.33
2024-10-14 19:41:02,64930.01
2024-10-14 19:42:02,64952.47
2024-10-14 19:43:02,64941.19
2024-10-14 19:44:02,64963.79
2024-10-14 19:45:02,64950.29
2024-10-14 19:46:03,64966.0
2024-10-14 19:47:03,64975.77
2024-10-14 19:48:03,64927.54
2024-10-14 19:49:03,64924.0
2024-10-14 19:50:03,64900.01
2024-10-14 19:51:03,64886.0
2024-10-14 19:52:03,64903.42
2024-10-14 19:53:03,64880.0
2024-10-14 19:54:03,64859.99
2024-10-14 19:55:04,64881.88
2024-10-14 19:56:04,64893.97
2024-10-14 19:57:04,64872.0
2024-10-14 19:58:04,64856.45
2024-10-14 19:59:04,64876.0
2024-10-14 20:00:04,64865.98
2024-10-14 20:01:04,64866.35
2024-10-14 20:02:04,64830.67
2024-10-14 20:03:04,64821.08
2024-10-14 20:04:04,64808.0
2024-10-14 20:05:05,64805.43
2024-10-14 20:06:05,64844.0
2024-10-14 20:07:05,64899.99
2024-10-14 20:08:05,64938.01
2024-10-14 20:09:05,64960.63
2024-10-14 20:10:05,64900.0
2024-10-14 20:11:05,64919.99
2024-10-14 20:12:05,64939.99
2024-10-14 20:13:05,64896.8
2024-10-14 20:14:05,64928.01
2024-10-14 20:15:06,64899.89
2024-10-14 20:16:06,64885.99
2024-10-14 20:17:06,64929.99
2024-10-14 20:18:06,64939.99
2024-10-14 20:19:06,64955.52
2024-10-14 20:20:06,64941.85
2024-10-14 20:21:06,64952.52
2024-10-14 20:22:06,64984.99
2024-10-14 20:23:06,64994.0
2024-10-14 20:24:06,64985.34
2024-10-14 20:25:07,64970.6
2024-10-14 20:26:07,64966.0
2024-10-14 20:27:07,64950.36
2024-10-14 20:28:07,64923.44
2024-10-14 20:29:07,64955.98
2024-10-14 20:30:07,64988.0
2024-10-14 20:31:07,65071.6
2024-10-14 20:32:07,65105.99
2024-10-14 20:33:07,64998.9
2024-10-14 20:34:08,64906.02
2024-10-14 20:35:08,64952.0
2024-10-14 20:36:08,64924.01
2024-10-14 20:37:08,64930.0
2024-10-14 20:38:08,64894.51
2024-10-14 20:39:08,64878.02
2024-10-14 20:40:08,64888.32
2024-10-14 20:41:08,64931.99
2024-10-14 20:42:08,64969.52
2024-10-14 20:43:09,64971.0
2024-10-14 20:44:09,64952.01
2024-10-14 20:45:09,64914.01
2024-10-14 20:46:09,64953.99
2024-10-14 20:47:09,64929.25
2024-10-14 20:48:09,64916.0
2024-10-14 20:49:09,64897.67
2024-10-14 20:50:09,64880.52
2024-10-14 20:51:09,64883.52
2024-10-14 20:52:10,64919.99
2024-10-14 20:53:10,64889.35
2024-10-14 20:54:10,64852.0
2024-10-14 20:55:10,64859.63
2024-10-14 20:56:10,64893.99
2024-10-14 20:57:10,64877.61
2024-10-14 20:58:10,64919.99
2024-10-14 20:59:10,64931.89
2024-10-14 21:00:10,64931.19
2024-10-14 21:01:11,64905.95
2024-10-14 21:02:11,64912.0
2024-10-14 21:03:11,64840.02
2024-10-14 21:04:11,64893.99
2024-10-14 21:05:11,64855.99
2024-10-14 21:06:11,64875.51
2024-10-14 21:07:11,64895.99
2024-10-14 21:08:12,64900.01
2024-10-14 21:09:12,64917.88
2024-10-14 21:10:12,64919.98
2024-10-14 21:11:12,64976.02
2024-10-14 21:12:12,64977.99
2024-10-14 21:13:12,64982.0
2024-10-14 21:14:12,64947.99
2024-10-14 21:15:12,64893.98
2024-10-14 21:16:12,64820.0
2024-10-14 21:17:12,64794.92
2024-10-14 21:18:13,64837.98
2024-10-14 21:19:13,64874.03
2024-10-14 21:20:13,64884.54
2024-10-14 21:21:13,64861.47
2024-10-14 21:22:13,64837.35
2024-10-14 21:23:13,64819.64
2024-10-14 21:24:13,64814.01
2024-10-14 21:25:13,64787.99
2024-10-14 21:26:13,64795.85
2024-10-14 21:27:14,64804.0
2024-10-14 21:28:14,64826.0
2024-10-14 21:29:14,64783.38
2024-10-14 21:30:14,64774.39
2024-10-14 21:31:14,64827.92
2024-10-14 21:32:14,64804.99
2024-10-14 21:33:14,64932.0
2024-10-14 21:34:14,64905.95
2024-10-14 21:35:14,64943.99
2024-10-14 21:36:15,64991.99
2024-10-14 21:37:15,64974.02
2024-10-14 21:38:15,64975.26
2024-10-14 21:39:15,64976.72
2024-10-14 21:40:15,64916.7
2024-10-14 21:41:15,64874.0
2024-10-14 21:42:15,64907.5
2024-10-14 21:43:15,64962.0
2024-10-14 21:44:15,64958.58
2024-10-14 21:45:15,64903.47
2024-10-14 21:46:16,64869.82
2024-10-14 21:47:16,64901.99
2024-10-14 21:48:16,64885.01
2024-10-14 21:49:16,64896.0
2024-10-14 21:50:16,64909.46
2024-10-14 21:51:16,64900.0
2024-10-14 21:52:16,64912.97
2024-10-14 21:53:17,64889.74
2024-10-14 21:54:17,64877.48
2024-10-14 21:55:17,64885.98
2024-10-14 21:56:17,64900.0
2024-10-14 21:57:17,64925.57
2024-10-14 21:58:17,64906.0
2024-10-14 21:59:17,64871.99
2024-10-14 22:00:17,64853.04
2024-10-14 22:01:17,64837.16
2024-10-14 22:02:17,64828.0
2024-10-14 22:03:17,64790.88
2024-10-14 22:04:18,64767.99
2024-10-14 22:05:18,64768.95
2024-10-14 22:06:18,64800.49
2024-10-14 22:07:18,64856.2
2024-10-14 22:08:18,64829.67
2024-10-14 22:09:18,64830.0
2024-10-14 22:10:18,64832.96
2024-10-14 22:11:18,64806.48
2024-10-14 22:12:18,64793.83
2024-10-14 22:13:19,64819.99
2024-10-14 22:14:19,64841.87
2024-10-14 22:15:19,64820.85
2024-10-14 22:16:19,64846.0
2024-10-14 22:17:19,64869.99
2024-10-14 22:18:19,64884.9
2024-10-14 22:19:19,64844.01
2024-10-14 22:20:19,64821.0
2024-10-14 22:21:19,64828.5
2024-10-14 22:22:20,64836.12
2024-10-14 22:23:20,64794.0
2024-10-14 22:24:20,64800.94
2024-10-14 22:25:20,64784.0
2024-10-14 22:26:20,64751.56
2024-10-14 22:27:20,64734.53
2024-10-14 22:28:20,64727.5
2024-10-14 22:29:20,64705.99
2024-10-14 22:30:20,64757.97
2024-10-14 22:31:21,64786.13
2024-10-14 22:32:21,64700.02
2024-10-14 22:33:21,64779.99
2024-10-14 22:34:21,64684.0
2024-10-14 22:35:21,64672.61
2024-10-14 22:36:21,64681.99
2024-10-14 22:37:21,64744.0
2024-10-14 22:38:21,64744.93
2024-10-14 22:39:22,64699.91
2024-10-14 22:40:22,64716.0
2024-10-14 22:41:22,64756.13
2024-10-14 22:42:22,64802.3
2024-10-14 22:43:22,64900.0
2024-10-14 22:44:22,64970.93
2024-10-14 22:45:22,64989.98
2024-10-14 22:46:22,65207.48
2024-10-14 22:47:22,65094.97
2024-10-14 22:48:23,65192.14
2024-10-14 22:49:23,65156.95
2024-10-14 22:50:23,65258.01
2024-10-14 22:51:23,65125.01
2024-10-14 22:52:23,65073.96
2024-10-14 22:53:23,65092.0
2024-10-14 22:54:23,65033.98
2024-10-14 22:55:24,65045.98
2024-10-14 22:56:24,65132.01
2024-10-14 22:57:24,65151.52
2024-10-14 22:58:24,65190.0
2024-10-14 22:59:24,65156.0
2024-10-14 23:00:24,65183.99
2024-10-14 23:01:24,65331.64
2024-10-14 23:02:24,65409.87
2024-10-14 23:03:24,65340.01
2024-10-14 23:04:25,65341.98
2024-10-14 23:05:25,65289.35
2024-10-14 23:06:25,65256.01
2024-10-14 23:07:25,65262.0
2024-10-14 23:08:25,65260.01
2024-10-14 23:09:25,65379.99
2024-10-14 23:10:25,65324.0
2024-10-14 23:11:25,65326.0
2024-10-14 23:12:26,65421.45
2024-10-14 23:13:26,65442.27
2024-10-14 23:14:26,65431.39
2024-10-14 23:15:26,65437.99
2024-10-14 23:16:26,65467.71
2024-10-14 23:17:26,65283.2
2024-10-14 23:18:26,65403.3
2024-10-14 23:19:26,65402.0
2024-10-14 23:20:26,65462.53
2024-10-14 23:21:27,65550.0
2024-10-14 23:22:27,65671.99
2024-10-14 23:23:27,65721.99
2024-10-14 23:24:27,65709.25
2024-10-14 23:25:27,65794.99
2024-10-14 23:26:27,65857.0
2024-10-14 23:27:27,65995.02
2024-10-14 23:28:27,65962.01
2024-10-14 23:29:28,65957.69
2024-10-14 23:30:28,65976.01
2024-10-14 23:31:28,65928.37
2024-10-14 23:32:28,65866.86
2024-10-14 23:33:28,65893.5
2024-10-14 23:34:28,65935.99
2024-10-14 23:35:28,65865.99
2024-10-14 23:36:28,65886.0
2024-10-14 23:37:28,65852.0
2024-10-14 23:38:28,65899.99
2024-10-14 23:39:29,65886.79
2024-10-14 23:40:29,65976.0
2024-10-14 23:41:29,66156.01
2024-10-14 23:42:29,66210.33
2024-10-14 23:43:29,66142.01
2024-10-14 23:44:29,66097.5
2024-10-14 23:45:29,66172.01
2024-10-14 23:46:29,66221.39
2024-10-14 23:47:29,66280.0
2024-10-14 23:48:30,66256.11
2024-10-14 23:49:30,66219.99
2024-10-14 23:50:30,66162.0
2024-10-14 23:51:30,66102.01
2024-10-14 23:52:30,65958.0
2024-10-14 23:53:30,65934.83
2024-10-14 23:54:30,66007.46
2024-10-14 23:55:30,66044.0
2024-10-14 23:56:30,66045.99
2024-10-14 23:57:30,66070.97
2024-10-14 23:58:31,65994.69
2024-10-14 23:59:31,65928.0
2024-10-15 00:00:31,65919.9
2024-10-15 00:01:31,65848.01
2024-10-15 00:02:31,65927.96
2024-10-15 00:03:31,65871.98
2024-10-15 00:04:31,65862.0
2024-10-15 00:05:31,65943.99
2024-10-15 00:06:31,65960.52
2024-10-15 00:07:32,65931.98
2024-10-15 00:08:32,65994.0
2024-10-15 00:09:32,65927.99
2024-10-15 00:10:32,65950.0
2024-10-15 00:11:32,65992.0
2024-10-15 00:12:32,66019.99
2024-10-15 00:13:32,65940.02
2024-10-15 00:14:32,65919.99
2024-10-15 00:15:32,65969.5
2024-10-15 00:16:33,65957.07
2024-10-15 00:17:33,66004.0
2024-10-15 00:18:33,66046.0
2024-10-15 00:19:33,66030.0
2024-10-15 00:20:33,66037.99
2024-10-15 00:21:33,66079.95
2024-10-15 00:22:33,65978.32
2024-10-15 00:23:33,65976.2
2024-10-15 00:24:33,65999.99
2024-10-15 00:25:33,66040.41
2024-10-15 00:26:34,65960.01
2024-10-15 00:27:34,66062.0
2024-10-15 00:28:34,65973.65
2024-10-15 00:29:34,65978.0
2024-10-15 00:30:34,66000.0
2024-10-15 00:31:34,66033.81
2024-10-15 00:32:34,66024.25
2024-10-15 00:33:34,66030.0
2024-10-15 00:34:34,66025.99
2024-10-15 00:35:34,66043.99
2024-10-15 00:36:35,66019.92
2024-10-15 00:37:35,66036.0
2024-10-15 00:38:35,65961.21
2024-10-15 00:39:35,65995.99
2024-10-15 00:40:35,65956.02
2024-10-15 00:41:35,65934.82
2024-10-15 00:42:35,65959.89
2024-10-15 00:43:35,65898.01
2024-10-15 00:44:35,65855.77
2024-10-15 00:45:35,65898.0
2024-10-15 00:46:35,65907.97
2024-10-15 00:47:36,65949.97
2024-10-15 00:48:36,65895.4
2024-10-15 00:49:36,65886.0
2024-10-15 00:50:36,65903.72
2024-10-15 00:51:36,65936.0
2024-10-15 00:52:36,65936.87
2024-10-15 00:53:36,65831.63
